# Created by Octave 3.8.1, Mon May 23 03:35:42 2016 ART <diego@diego-X455LD>
# name: net
# type: cell
# rows: 1
# columns: 3
# name: <cell-element>
# type: matrix
# rows: 3
# columns: 20
 0.4765096952512992 -0.01738238302630471 0.3948263423177584 0.2593159767127353 -0.002105599402526671 0.1803664198314913 -0.2253136229224922 -0.3269001964673661 0.1127947142504727 -0.08123482216007906 -0.2418054999386429 -0.1370784891519395 -0.4559995663814718 0.2278757565866403 -0.4722069251164814 -0.2910291766979161 -0.4778163269202947 0.4003511743113971 -0.3734025482452962 0.3189854942943022
 0.1696825059046304 -0.074350389279862 -0.1609591442881193 0.4421119892534172 -0.1518865369171278 -0.4770030667150923 0.4790182247726077 0.0454839158183804 -0.3334865246099415 0.3609280796488493 -0.1988625464875879 0.2285058161794327 -0.367939549709954 0.1132080549855811 0.1524625567652425 -0.3519615812207703 -0.4016105824922063 -0.1748153227313483 0.4322232536586696 0.1850255050966785
 -0.02474434489935522 -0.3208203318076245 0.4175877078978676 0.2894591557470256 0.2969373199287181 -0.1002441064457438 -0.420571358561407 -0.1597625674673257 -0.4037846135928708 0.3204558900953965 -0.4803164232405418 0.4388390937213723 -0.2085899665990983 0.3981242000151374 0.1454671807632265 -0.3785392643939664 0.3294247031973156 -0.2659881775837943 -0.2745976159495144 0.4640285924252531



# name: <cell-element>
# type: matrix
# rows: 21
# columns: 5
 0.07298168331838283 0.04119498605844232 -0.3125625955429985 0.1763099638613889 0.4272373304116783
 0.139142981241336 0.01522340009649804 0.137902423877262 0.3064655265896553 -0.2701054696218736
 0.2290197459551608 -0.3836977753090575 0.1919184783928614 -0.441039363105483 -0.1808837636368767
 0.296113608723624 0.09872941545508714 -0.3114333492560631 -0.3864641403256633 -0.03873241037956325
 -0.2677039748642846 0.4032414081498511 0.4921184785799758 -0.1031864751932416 0.4648008057569546
 -0.008096026294310502 0.006490337704336087 0.07197775575889681 0.2369484609582845 -0.0336395751345071
 -0.3474755452993892 0.2025026016758486 -0.2191134606948775 -0.1670195570839418 0.365127938196707
 -0.3889435398765888 -0.4417028945601976 -0.0616243880674601 0.1669218668800561 -0.05787327312986349
 0.1469001579980513 0.03257257844961503 -0.1822915609393387 -0.03859555199948045 0.3403557533030582
 -0.3412534172800572 0.1154239323527878 -0.215849697103448 0.2736194381845933 0.4139783929363758
 -0.4472258857376074 -0.05020390998984618 0.4595959813570693 -0.04417328317792399 -0.3647450594624075
 -0.03420204305751129 0.3991914827992469 -0.2732637481158285 -0.03365093075938964 -0.03293932408499529
 0.4577945987726565 -0.2006188994865299 0.2837921587068478 -0.2115737807811617 0.3659965672570832
 0.1035315007029031 0.2561779090402339 0.0250212850315918 -0.270930122521301 0.09324191533637795
 -0.1778612198149404 0.01011362234994063 -0.1061700426307513 -0.2132858176533671 -0.3485109574848974
 0.4016350018342608 -0.4453876140634328 -0.2361921957481247 -0.03606004886231701 0.3018234022543681
 0.2690212427701194 0.09786982278683376 0.232910586335912 0.004063992187966796 0.03006213490148734
 -0.4503845689409831 0.3678223295188321 0.1566323259899696 0.1408879929114057 -0.03145054525576588
 0.436226963743226 0.4325074496725207 -0.3910053606479324 -0.2098171152298722 0.4233789817481328
 0.4539696840048906 -0.2553003087161601 0.08883620260745505 0.2649790372739367 0.09964867134913766
 0.09882630197928559 0.1284021503929997 -0.07274448119574659 0.3364041417089819 0.3854131205346235



# name: <cell-element>
# type: matrix
# rows: 6
# columns: 1
 -0.1189247742762553
 0.06040634132567237
 0.356348887268252
 -0.1367632026675627
 -0.2324394079219763
 0.05418513254015762





